id,name,base_address
1,event_followed_oak_into_lab,0xD747
2,event_001,
3,event_002,
4,event_hall_of_fame_dex_rating,
5,event_004,
6,event_005,
7,event_pallet_after_getting_pokeballs,
8,event_007,
9,event_008,
10,event_009,
11,event_00a,
12,event_00b,
13,event_00c,
14,event_00d,
15,event_00e,
16,event_00f,
17,event_010,
18,event_011,
19,event_012,
20,event_013,
21,event_014,
22,event_015,
23,event_016,
24,event_017,
25,event_got_town_map,
26,event_entered_blues_house,
27,event_daisy_walking,
28,event_01b,
29,event_01c,
30,event_01d,
31,event_01e,
32,event_01f,
33,event_followed_oak_into_lab_2,
34,event_oak_asked_to_choose_mon,
35,event_got_starter,
36,event_battled_rival_in_oaks_lab,
37,event_got_pokeballs_from_oak,
38,event_got_pokedex,
39,event_pallet_after_getting_pokeballs_2,
40,event_oak_appeared_in_pallet,
41,event_viridian_gym_open,
42,event_got_tm42,
43,event_02a,
44,event_02b,
45,event_02c,
46,event_02d,
47,event_02e,
48,event_02f,
49,event_030,
50,event_031,
51,event_032,
52,event_033,
53,event_034,
54,event_035,
55,event_036,
56,event_037,
57,event_oak_got_parcel,
58,event_got_oaks_parcel,
59,event_03a,
60,event_03b,
61,event_03c,
62,event_03d,
63,event_03e,
64,event_03f,
65,event_040,
66,event_041,
67,event_042,
68,event_043,
69,event_044,
70,event_045,
71,event_046,
72,event_047,
73,event_048,
74,event_049,
75,event_04a,
76,event_04b,
77,event_04c,
78,event_04d,
79,event_04e,
80,event_04f,
81,event_got_tm27,
82,event_beat_viridian_gym_giovanni,
83,event_beat_viridian_gym_trainer_0,
84,event_beat_viridian_gym_trainer_1,
85,event_beat_viridian_gym_trainer_2,
86,event_beat_viridian_gym_trainer_3,
87,event_beat_viridian_gym_trainer_4,
88,event_beat_viridian_gym_trainer_5,
89,event_beat_viridian_gym_trainer_6,
90,event_beat_viridian_gym_trainer_7,
91,event_05a,
92,event_05b,
93,event_05c,
94,event_05d,
95,event_05e,
96,event_05f,
